날짜	요일	눈 또는 비 여부	온도	메인메뉴	국의 이름	실제 식사했던 인원
2024-01-01						
2024-01-02	화요일	없음	15.9	두부조림	소고기무국	512
2024-01-03	수요일	있음	9.8	떡갈비	내장탕	508
2024-01-04	목요일	없음	13.6	볶음밥	육개장	505
2024-01-05	금요일	있음	6.8	잔치국수	된장국	502
2024-01-06						
2024-01-07						
2024-01-08	월요일	없음	13	떡갈비	미역국	502
2024-01-09	화요일	있음	2.4	간장불고기	뼈해장국	504
2024-01-10	수요일	있음	4.8	잔치국수	미역국	501
2024-01-11	목요일	있음	20.1	잔치국수	김치찌개	526
2024-01-12	금요일	있음	27.9	오일파스타	된장국	498
2024-01-13						
2024-01-14						
2024-01-15	월요일	없음	28.2	비빔밥	계란국	506
2024-01-16	화요일	있음	3.1	두부조림	한우국밥	539
2024-01-17	수요일	없음	14.6	오일파스타	김치찌개	527
2024-01-18	목요일	없음	18	비빔밥	한우국밥	533
2024-01-19	금요일	없음	19.3	치킨까스	채소국	526
2024-01-20						
2024-01-21						
2024-01-22	월요일	없음	16.4	돈까스	육개장	537
2024-01-23	화요일	있음	4.6	봉골레	된장국	530
2024-01-24	수요일	없음	0.8	생선구이	육개장	519
2024-01-25	목요일	있음	10.5	카레라이스	순대국	501
2024-01-26	금요일	있음	3.8	돈까스	김치찌개	524
2024-01-27						
2024-01-28						
2024-01-29	월요일	없음	19.2	치킨까스	미역국	495
2024-01-30	화요일	없음	29.6	봉골레	소고기무국	553
2024-01-31	수요일	있음	15.6	생선구이	뼈해장국	526
2024-02-01	목요일	없음	8.5	토마토파스타	내장탕	533
2024-02-02	금요일	있음	17.1	잔치국수	한우국밥	525
2024-02-03						
2024-02-04						
2024-02-05	월요일	있음	1.3	간장불고기	뼈해장국	547
2024-02-06	화요일	없음	28.5	햄버거	뼈해장국	553
2024-02-07	수요일	없음	11.3	비빔밥	미역국	503
2024-02-08	목요일	있음	29.8	햄버거	미역국	507
2024-02-09	금요일	있음	16.4	떡갈비	내장탕	551
2024-02-10						
2024-02-11						
2024-02-12	월요일	있음	22.5	오일파스타	계란국	508
2024-02-13	화요일	있음	13	고추장불고기	된장국	499
2024-02-14	수요일	없음	11.5	오일파스타	순대국	520
2024-02-15	목요일	없음	11.2	봉골레	소고기무국	549
2024-02-16	금요일	없음	6.5	햄버거	소고기무국	538
2024-02-17						
2024-02-18						
2024-02-19	월요일	있음	19.2	카레라이스	채소국	504
2024-02-20	화요일	있음	10.6	닭도리탕	육개장	525
2024-02-21	수요일	없음	14.8	카레라이스	계란국	506
2024-02-22	목요일	있음	0.5	간장불고기	된장국	520
2024-02-23	금요일	없음	8	토마토파스타	뼈해장국	515
2024-02-24						
2024-02-25						
2024-02-26	월요일	없음	27.3	닭도리탕	채소국	524
2024-02-27	화요일	없음	24.2	망향비빔국수	내장탕	535
2024-02-28	수요일	없음	6.8	잔치국수	육개장	543
2024-02-29	목요일	있음	24.8	닭도리탕	뼈해장국	528
2024-03-01						
2024-03-02						
2024-03-03						
2024-03-04	월요일	있음	18.7	제육볶음	육개장	536
2024-03-05	화요일	없음	20.9	카레라이스	미역국	506
2024-03-06	수요일	없음	14	잔치국수	내장탕	518
2024-03-07	목요일	없음	19.1	제육볶음	채소국	534
2024-03-08	금요일	있음	0.3	제육볶음	순대국	549
2024-03-09						
2024-03-10						
2024-03-11	월요일	없음	21.5	토마토파스타	한우국밥	538
2024-03-12	화요일	있음	10.9	고추장불고기	소고기무국	545
2024-03-13	수요일	있음	22	볶음밥	계란국	501
2024-03-14	목요일	없음	14.1	비빔밥	육개장	528
2024-03-15	금요일	없음	16.5	오일파스타	한우국밥	543
2024-03-16						
2024-03-17						
2024-03-18	월요일	있음	26.7	오일파스타	내장탕	514
2024-03-19	화요일	있음	14.9	간장불고기	순대국	543
2024-03-20	수요일	있음	2.1	카레라이스	된장국	517
2024-03-21	목요일	있음	26.2	간장불고기	한우국밥	512
2024-03-22	금요일	있음	0.1	카레라이스	육개장	513
2024-03-23						
2024-03-24						
2024-03-25	월요일	없음	15.4	고추장불고기	육개장	513
2024-03-26	화요일	없음	29.7	햄버거	김치찌개	531
2024-03-27	수요일	없음	4.7	고추장불고기	뼈해장국	543
2024-03-28	목요일	없음	13.8	치킨까스	뼈해장국	509
2024-03-29	금요일	있음	2.8	비빔밥	뼈해장국	505
2024-03-30						
2024-03-31						
2024-04-01	월요일	있음	20.3	제육볶음	미역국	526
2024-04-02	화요일	있음	23.5	카레라이스	뼈해장국	496
2024-04-03	수요일	있음	7.4	토마토파스타	계란국	497
2024-04-04	목요일	없음	23.8	떡갈비	계란국	519
2024-04-05	금요일	있음	16.9	토마토파스타	김치찌개	514
2024-04-06						
2024-04-07						
2024-04-08	월요일	없음	19	봉골레	순대국	539
2024-04-09	화요일	있음	27.4	망향비빔국수	된장국	533
2024-04-10	수요일	있음	17	토마토파스타	채소국	509
2024-04-11	목요일	없음	22.6	봉골레	순대국	503
2024-04-12	금요일	없음	29.7	치킨까스	한우국밥	538
2024-04-13						
2024-04-14						
2024-04-15	월요일	없음	2.1	봉골레	뼈해장국	546
2024-04-16	화요일	있음	7.4	돈까스	순대국	504
