날짜,요일,눈 또는 비 여부,온도,메인메뉴,국의 이름,실제 식사 인원
2024-01-01,,,,,,
2024-01-02,화요일,있음,17.9,햄버거,미역국,502
2024-01-03,수요일,있음,19.6,볶음밥,내장탕,519
2024-01-04,목요일,있음,4.9,돈까스,뼈해장국,541
2024-01-05,금요일,있음,5.4,햄버거,내장탕,544
2024-01-06,,,,,,
2024-01-07,,,,,,
2024-01-08,월요일,없음,19.9,떡갈비,계란국,499
2024-01-09,화요일,있음,2.1,생선구이,된장국,497
2024-01-10,수요일,없음,7.5,치킨까스,소고기무국,520
2024-01-11,목요일,없음,4.9,햄버거,뼈해장국,514
2024-01-12,금요일,없음,16.3,망향비빔국수,육개장,539
2024-01-13,,,,,,
2024-01-14,,,,,,
2024-01-15,월요일,없음,28.4,볶음밥,뼈해장국,496
2024-01-16,화요일,없음,3.9,치킨까스,육개장,541
2024-01-17,수요일,없음,25.7,카레라이스,내장탕,514
2024-01-18,목요일,있음,16.8,떡갈비,뼈해장국,510
2024-01-19,금요일,없음,1.1,봉골레,김치찌개,526
2024-01-20,,,,,,
2024-01-21,,,,,,
2024-01-22,월요일,있음,9.5,제육볶음,채소국,530
2024-01-23,화요일,없음,26.0,오일파스타,뼈해장국,527
2024-01-24,수요일,없음,9.9,돈까스,된장국,532
2024-01-25,목요일,있음,10.9,봉골레,된장국,500
2024-01-26,금요일,없음,3.5,카레라이스,뼈해장국,526
2024-01-27,,,,,,
2024-01-28,,,,,,
2024-01-29,월요일,없음,4.4,볶음밥,김치찌개,510
2024-01-30,화요일,없음,25.2,간장불고기,미역국,529
2024-01-31,수요일,있음,15.2,생선구이,계란국,497
2024-02-01,목요일,있음,17.4,간장불고기,뼈해장국,521
2024-02-02,금요일,있음,29.5,봉골레,뼈해장국,528
2024-02-03,,,,,,
2024-02-04,,,,,,
2024-02-05,월요일,있음,25.3,볶음밥,순대국,516
2024-02-06,화요일,없음,1.7,두부조림,뼈해장국,531
2024-02-07,수요일,있음,12.7,제육볶음,채소국,519
2024-02-08,목요일,있음,26.6,돈까스,미역국,502
2024-02-09,금요일,없음,4.3,비빔밥,뼈해장국,511
2024-02-10,,,,,,
2024-02-11,,,,,,
2024-02-12,월요일,없음,1.9,봉골레,계란국,503
2024-02-13,화요일,없음,2.7,햄버거,내장탕,545
2024-02-14,수요일,없음,1.1,두부조림,한우국밥,513
2024-02-15,목요일,있음,8.4,간장불고기,소고기무국,519
2024-02-16,금요일,있음,5.8,망향비빔국수,뼈해장국,539
2024-02-17,,,,,,
2024-02-18,,,,,,
2024-02-19,월요일,있음,5.3,떡갈비,된장국,526
2024-02-20,화요일,있음,10.9,떡갈비,된장국,520
2024-02-21,수요일,있음,24.7,볶음밥,계란국,519
2024-02-22,목요일,있음,25.2,카레라이스,채소국,487
2024-02-23,금요일,있음,6.9,봉골레,내장탕,521
2024-02-24,,,,,,
2024-02-25,,,,,,
